Device Information:
Name:,WEATHER_BKS_2024
Model:,5500
Serial:,2122760
Firmware:,1.03
Profile Version:,--
Hardware Version:,Rev 8D
LiNK Version:,1.04.07

Time,Temp,Wet Bulb Temp.,Rel. Hum.,Baro.,Altitude,Station P.,Wind Speed,Heat Index,Dew Point,Dens. Alt.,Crosswind,Headwind,Mag. Dir.,True Dir.,Wind Chill,
yyyy-MM-dd hh:mm:ss,Celsius,Celsius,%,mb,Meters,mb,m/s,Celsius,Celsius,Meters,m/s,m/s,Degrees,Degrees,Celsius,
2024-10-21 08:00:00,12.3,12.1,97.4,1022.2,-77,1022.3,0.0,12.6,11.8,-139,0.0,0.0,155,156,12.2
2024-10-21 09:00:00,13.7,13.5,98.2,1022.5,-79,1022.6,0.6,14.2,13.4,-83,0.5,-0.2,114,115,13.7
2024-10-21 10:00:00,14.1,13.7,96.1,1023.0,-84,1023.1,0.8,14.6,13.5,-72,0.0,-0.8,182,183,14.1
2024-10-21 11:00:00,13.9,13.7,97.3,1023.2,-84,1023.2,0.0,14.3,13.4,-83,0.0,0.0,200,200,13.8
2024-10-21 12:00:00,15.8,15.0,92.3,1023.5,-87,1023.5,1.5,16.2,14.6,-10,0.7,-1.3,208,208,15.8
2024-10-21 13:00:00,18.0,17.0,90.7,1024.0,-91,1024.0,0.0,18.2,16.4,69,0.0,0.0,213,214,17.9
2024-10-21 14:00:00,16.8,15.7,89.7,1024.3,-94,1024.3,0.0,16.9,15.1,17,0.0,0.0,194,194,16.7
2024-10-21 15:00:00,16.7,15.8,90.6,1024.4,-94,1024.4,0.0,17.0,15.2,14,0.0,0.0,201,201,16.7
2024-10-21 16:00:00,15.6,14.9,92.8,1024.5,-96,1024.5,0.0,16.0,14.4,-29,0.0,0.0,201,201,15.6
2024-10-21 17:00:00,14.8,14.4,95.8,1024.8,-98,1024.8,0.0,15.2,14.1,-65,0.0,0.0,195,195,14.7
2024-10-21 18:00:00,14.2,13.8,95.7,1025.0,-101,1025.1,0.0,14.6,13.5,-89,0.0,0.0,195,196,14.2
2024-10-21 19:00:00,13.5,13.1,95.8,1025.0,-100,1025.1,0.0,14.0,12.8,-117,0.0,0.0,155,156,13.5
2024-10-21 20:00:00,13.8,13.2,93.8,1024.8,-98,1024.8,0.0,14.1,12.8,-103,0.0,0.0,147,147,13.8
2024-10-21 21:00:00,13.6,13.1,95.0,1025.0,-100,1025.1,0.0,14.0,12.8,-114,0.0,0.0,134,135,13.6
2024-10-21 22:00:00,13.6,13.2,95.7,1025.0,-101,1025.1,0.0,14.0,12.9,-114,0.0,0.0,186,187,13.6
2024-10-21 23:00:00,13.5,13.1,95.7,1025.0,-101,1025.1,0.0,13.9,12.8,-120,0.0,0.0,139,140,13.4
2024-10-22 00:00:00,13.5,13.0,94.8,1025.0,-99,1025.0,0.0,13.9,12.7,-117,0.0,0.0,147,147,13.5
2024-10-22 01:00:00,13.5,13.1,95.5,1024.6,-98,1024.7,0.0,13.8,12.8,-116,0.0,0.0,199,199,13.4
2024-10-22 02:00:00,13.1,12.8,95.9,1024.0,-92,1024.1,0.0,13.6,12.5,-122,0.0,0.0,199,200,13.1
2024-10-22 03:00:00,13.2,12.7,94.4,1023.7,-89,1023.7,0.0,13.6,12.3,-116,0.0,0.0,196,196,13.2
2024-10-22 04:00:00,13.2,12.8,95.6,1023.0,-84,1023.0,0.0,13.5,12.5,-109,0.0,0.0,196,196,13.1
2024-10-22 05:00:00,13.1,12.7,95.6,1022.4,-78,1022.4,0.0,13.4,12.4,-108,0.0,0.0,195,196,13.0
2024-10-22 06:00:00,12.9,12.5,95.7,1021.7,-73,1021.7,0.0,13.3,12.2,-107,0.0,0.0,196,196,12.9
2024-10-22 07:00:00,12.8,12.4,96.3,1021.2,-67,1021.2,0.0,13.1,12.2,-106,0.0,0.0,195,195,12.7
2024-10-22 08:00:00,13.5,13.3,98.1,1020.7,-64,1020.8,0.0,14.0,13.2,-72,0.0,0.0,177,177,13.5
2024-10-22 09:00:00,15.3,15.1,98.1,1020.2,-60,1020.2,0.0,15.9,15.0,7,0.0,0.0,163,164,15.3
2024-10-22 10:00:00,15.8,15.3,95.3,1020.0,-58,1020.0,0.0,16.2,15.0,25,0.0,0.0,163,164,15.7
2024-10-22 11:00:00,17.1,15.8,87.9,1020.0,-58,1020.0,0.0,17.1,15.1,73,0.0,0.0,183,184,17.0
2024-10-22 12:00:00,16.4,15.2,88.5,1020.4,-62,1020.4,1.6,16.6,14.5,43,0.8,-1.4,211,211,16.4
2024-10-22 13:00:00,14.7,14.2,93.9,1021.0,-67,1021.1,5.4,15.1,13.8,-29,3.4,-4.2,218,219,12.8
2024-10-22 14:00:00,12.8,12.6,98.0,1022.0,-74,1022.0,8.4,13.2,12.5,-114,7.2,-4.5,238,238,9.4
2024-10-22 15:00:00,12.0,11.9,97.9,1023.5,-88,1023.5,4.6,12.5,11.7,-159,4.1,2.2,298,298,9.5
2024-10-22 16:00:00,12.6,12.2,95.2,1024.8,-98,1024.8,5.9,13.0,11.9,-151,5.9,-0.3,267,267,9.9
2024-10-22 17:00:00,12.3,11.6,93.0,1025.8,-106,1025.8,5.5,12.6,11.2,-174,5.3,-1.6,253,253,9.6
2024-10-22 18:00:00,12.3,11.6,92.6,1026.9,-116,1026.9,4.8,12.5,11.1,-187,4.8,0.0,269,270,9.7
2024-10-22 19:00:00,12.1,11.4,93.2,1027.5,-121,1027.6,4.7,12.3,11.0,-203,4.6,-1.3,253,254,9.5
2024-10-22 20:00:00,11.8,11.1,92.3,1028.0,-125,1028.1,4.9,12.0,10.6,-221,4.1,-2.7,235,236,9.1
2024-10-22 21:00:00,11.5,10.7,92.0,1028.5,-128,1028.5,3.3,11.7,10.2,-237,2.8,-1.8,238,238,9.4
2024-10-22 22:00:00,11.8,11.1,92.3,1028.8,-131,1028.8,6.0,12.1,10.6,-226,4.2,-4.2,225,225,8.8
2024-10-22 23:00:00,11.8,11.2,93.1,1029.0,-132,1029.0,5.2,12.0,10.7,-229,4.1,-3.2,231,232,8.9
2024-10-23 00:00:00,11.6,11.1,93.8,1029.1,-134,1029.3,5.1,11.8,10.6,-240,3.3,-3.8,220,221,8.8
2024-10-23 01:00:00,11.4,10.8,93.3,1029.6,-138,1029.7,6.2,11.7,10.4,-250,5.8,-2.2,248,249,8.2
2024-10-23 02:00:00,11.1,10.6,94.2,1029.9,-140,1029.9,5.7,11.4,10.2,-264,4.0,-4.0,225,225,8.0
2024-10-23 03:00:00,11.3,10.8,94.2,1030.1,-143,1030.2,4.5,11.6,10.4,-258,4.0,-2.0,242,243,8.7
2024-10-23 04:00:00,11.7,11.3,95.5,1030.9,-148,1030.9,5.1,12.0,11.0,-248,4.0,-3.2,231,232,9.0
2024-10-23 05:00:00,11.6,11.2,96.0,1031.0,-150,1031.1,5.4,11.9,10.9,-257,3.7,-3.9,223,224,8.6
2024-10-23 06:00:00,11.7,11.3,95.5,1031.6,-154,1031.7,6.7,12.0,11.0,-258,5.8,-3.3,239,240,8.5
2024-10-23 07:00:00,11.6,11.2,95.0,1032.5,-161,1032.6,5.2,11.9,10.9,-269,4.8,-2.0,246,247,8.8
2024-10-23 08:00:00,11.4,11.2,96.9,1033.3,-168,1033.3,6.1,11.8,11.0,-284,5.5,-2.7,243,244,8.2
2024-10-23 09:00:00,11.8,11.5,96.9,1034.0,-173,1034.0,6.6,12.1,11.3,-279,5.8,-3.1,242,242,8.5
2024-10-23 10:00:00,12.2,12.0,96.9,1034.4,-177,1034.4,5.0,12.6,11.8,-263,3.8,-3.2,229,230,9.7
2024-10-23 11:00:00,12.0,11.7,96.9,1034.8,-180,1034.8,4.1,12.4,11.5,-276,3.6,-2.1,240,240,9.7
2024-10-23 12:00:00,11.9,11.9,99.9,1035.1,-183,1035.3,5.6,12.4,11.9,-283,4.7,-3.1,236,237,9.1
2024-10-23 13:00:00,11.9,11.9,99.9,1035.0,-181,1035.0,5.5,12.3,11.9,-282,5.1,-2.3,245,246,9.0
2024-10-23 14:00:00,11.1,11.0,99.9,1034.8,-180,1034.8,5.3,11.5,11.0,-314,4.7,-2.5,241,242,8.0
2024-10-23 15:00:00,10.4,10.4,99.9,1035.0,-182,1035.1,5.6,10.8,10.3,-345,4.6,-3.1,235,236,7.0
2024-10-23 16:00:00,10.1,9.9,98.3,1034.9,-180,1034.9,4.4,10.4,9.8,-355,4.2,-1.1,256,256,7.1
2024-10-23 17:00:00,10.3,9.9,95.7,1034.9,-180,1034.9,4.4,10.5,9.6,-347,3.6,-2.5,235,235,7.3
2024-10-23 18:00:00,10.8,10.3,93.7,1034.9,-181,1034.9,4.4,10.9,9.8,-330,3.6,-2.6,235,235,8.0
2024-10-23 19:00:00,9.8,9.3,93.9,1035.0,-181,1035.0,1.0,10.0,8.8,-371,0.6,-0.8,215,216,9.4
2024-10-23 20:00:00,9.4,8.9,92.6,1035.0,-182,1035.1,1.6,9.5,8.2,-387,0.9,-1.3,213,214,8.4
2024-10-23 21:00:00,8.7,8.2,93.3,1035.3,-184,1035.3,1.4,8.8,7.7,-418,0.3,-1.4,193,193,7.5
2024-10-23 22:00:00,8.0,7.5,93.2,1035.3,-184,1035.3,0.0,8.1,6.9,-445,0.0,0.0,182,183,7.9
2024-10-23 23:00:00,7.8,7.4,93.8,1035.6,-188,1035.7,0.0,7.9,6.8,-456,0.0,0.0,196,196,7.7
2024-10-24 00:00:00,7.6,7.1,93.5,1035.0,-181,1035.0,0.0,7.7,6.6,-457,0.0,0.0,188,189,7.6
2024-10-24 01:00:00,7.2,6.9,95.9,1034.9,-181,1034.9,0.0,7.3,6.6,-472,0.0,0.0,189,189,7.1
2024-10-24 02:00:00,7.7,7.1,92.5,1034.5,-179,1034.6,1.5,7.8,6.5,-450,0.1,-1.5,181,182,6.3
2024-10-24 03:00:00,7.3,6.9,94.9,1034.1,-175,1034.3,0.0,7.4,6.5,-463,0.0,0.0,192,192,7.2
2024-10-24 04:00:00,6.8,6.4,94.5,1034.0,-173,1034.0,0.0,7.0,6.0,-478,0.0,0.0,185,185,6.8
2024-10-24 05:00:00,6.8,6.5,96.2,1034.0,-173,1034.1,0.0,6.9,6.2,-482,0.0,0.0,187,188,6.7
2024-10-24 06:00:00,7.1,6.8,96.2,1033.9,-173,1033.9,0.0,7.2,6.5,-466,0.0,0.0,202,202,7.0
2024-10-24 07:00:00,7.3,7.0,96.3,1034.1,-174,1034.2,0.0,7.4,6.7,-460,0.0,0.0,175,175,7.2
2024-10-24 08:00:00,7.9,7.7,97.3,1034.3,-176,1034.3,0.0,8.0,7.5,-438,0.0,0.0,188,189,7.8
2024-10-24 09:00:00,9.1,8.9,97.3,1034.6,-179,1034.7,0.0,9.3,8.7,-392,0.0,0.0,208,208,9.0
2024-10-24 10:00:00,9.6,9.4,97.3,1035.0,-181,1035.0,0.0,9.9,9.2,-374,0.0,0.0,228,228,9.6
2024-10-24 11:00:00,11.0,10.8,97.3,1034.5,-179,1034.6,0.0,11.4,10.6,-315,0.0,0.0,242,242,11.0
2024-10-24 12:00:00,12.8,12.6,97.3,1034.4,-176,1034.4,0.0,13.1,12.4,-241,0.0,0.0,127,128,12.7
2024-10-24 13:00:00,13.8,13.6,97.3,1033.5,-169,1033.6,0.0,14.3,13.4,-191,0.0,0.0,30,30,13.8
2024-10-24 14:00:00,14.4,14.3,98.7,1032.6,-163,1032.8,0.0,15.0,14.2,-157,0.0,0.0,44,45,14.4
2024-10-24 15:00:00,17.7,15.0,75.8,1032.4,-160,1032.4,0.0,17.3,13.4,-37,0.0,0.0,44,44,17.7
2024-10-24 16:00:00,21.6,16.1,56.4,1031.5,-154,1031.6,0.0,21.4,12.6,106,0.0,0.0,43,43,21.6
2024-10-24 17:00:00,8.5,7.8,91.3,1031.4,-152,1031.4,0.0,8.5,7.1,-386,0.0,0.0,39,40,8.4
2024-10-24 18:00:00,7.2,6.5,91.5,1031.1,-150,1031.2,0.0,7.2,5.9,-435,0.0,0.0,38,39,7.2
2024-10-24 19:00:00,6.8,6.1,90.2,1030.8,-147,1030.8,0.0,6.8,5.3,-448,0.0,0.0,38,39,6.7
2024-10-24 20:00:00,5.8,5.4,94.0,1030.6,-146,1030.7,0.0,5.9,4.9,-484,0.0,0.0,38,39,5.8
2024-10-24 21:00:00,5.9,5.3,91.4,1030.5,-145,1030.6,0.0,6.0,4.6,-481,0.0,0.0,38,39,5.9
2024-10-24 22:00:00,5.6,4.9,90.1,1030.0,-141,1030.0,0.0,5.6,4.1,-488,0.0,0.0,39,39,5.5
2024-10-24 23:00:00,4.7,4.3,93.9,1029.5,-136,1029.5,0.0,4.7,3.8,-519,0.0,0.0,39,39,4.6
2024-10-25 00:00:00,5.0,4.4,91.9,1028.8,-131,1028.8,0.0,5.1,3.8,-498,0.0,0.0,40,41,5.0
2024-10-25 01:00:00,5.6,5.0,91.6,1027.8,-123,1027.8,0.0,5.6,4.3,-465,0.0,0.0,52,53,5.5
2024-10-25 02:00:00,6.4,5.7,90.0,1027.0,-117,1027.1,0.0,6.4,4.9,-426,0.0,0.0,136,137,6.3
2024-10-25 03:00:00,5.9,5.4,92.6,1026.5,-112,1026.6,0.0,6.0,4.8,-438,0.0,0.0,136,136,5.9
2024-10-25 04:00:00,6.2,5.6,91.7,1025.9,-107,1025.9,0.0,6.3,5.0,-420,0.0,0.0,134,135,6.2
2024-10-25 05:00:00,5.7,5.3,94.2,1025.4,-102,1025.4,0.0,5.7,4.8,-436,0.0,0.0,63,64,5.6
2024-10-25 06:00:00,5.9,5.4,92.6,1024.9,-99,1024.9,0.0,5.9,4.8,-422,0.0,0.0,73,74,5.8
2024-10-25 07:00:00,5.7,5.3,94.5,1024.5,-97,1024.6,0.0,5.8,4.9,-426,0.0,0.0,102,103,5.7
2024-10-25 08:00:00,7.3,6.9,94.7,1024.6,-98,1024.8,0.0,7.4,6.5,-365,0.0,0.0,84,84,7.2
2024-10-25 09:00:00,10.5,10.3,96.4,1025.0,-100,1025.0,0.0,10.9,10.0,-237,0.0,0.0,134,134,10.5
2024-10-25 10:00:00,13.6,13.1,94.3,1024.5,-95,1024.5,0.0,13.9,12.7,-111,0.0,0.0,138,138,13.5
2024-10-25 11:00:00,13.5,12.3,87.0,1024.0,-92,1024.0,0.0,13.5,11.4,-113,0.0,0.0,136,137,13.4
2024-10-25 12:00:00,14.9,12.9,80.2,1023.4,-86,1023.4,0.0,14.6,11.5,-57,0.0,0.0,141,141,14.8
2024-10-25 13:00:00,28.3,19.4,43.5,1022.5,-78,1022.5,0.0,28.1,14.7,439,0.0,0.0,78,78,28.3
2024-10-25 14:00:00,32.9,21.2,35.0,1021.7,-73,1021.7,0.0,33.8,15.4,605,0.0,0.0,78,78,32.9
2024-10-25 15:00:00,18.3,15.4,74.1,1021.2,-68,1021.2,0.0,17.8,13.6,98,0.0,0.0,76,77,18.3
2024-10-25 16:00:00,13.5,12.3,87.9,1021.4,-70,1021.4,0.0,13.5,11.5,-86,0.0,0.0,302,302,13.4
2024-10-25 17:00:00,11.4,10.3,87.3,1021.2,-68,1021.3,0.0,11.5,9.4,-166,0.0,0.0,304,304,11.4
2024-10-25 18:00:00,10.8,9.8,88.3,1021.5,-71,1021.6,0.0,10.8,8.9,-195,0.0,0.0,333,334,10.7
2024-10-25 19:00:00,9.9,8.9,87.2,1021.7,-73,1021.7,0.0,10.0,7.9,-230,0.0,0.0,333,334,9.9
2024-10-25 20:00:00,9.3,8.4,89.2,1021.7,-72,1021.7,0.0,9.4,7.6,-254,0.0,0.0,329,330,9.3
2024-10-25 21:00:00,9.2,8.4,89.4,1021.7,-72,1021.7,0.0,9.3,7.6,-257,0.0,0.0,329,330,9.2
2024-10-25 22:00:00,8.8,8.1,91.4,1021.5,-71,1021.6,0.0,8.8,7.4,-274,0.0,0.0,118,119,8.7
2024-10-25 23:00:00,8.6,7.9,91.2,1021.5,-71,1021.6,0.0,8.7,7.3,-280,0.0,0.0,145,145,8.6
2024-10-26 00:00:00,8.2,7.6,92.2,1021.5,-70,1021.5,0.0,8.4,7.0,-294,0.0,0.0,142,142,8.2
2024-10-26 01:00:00,8.2,7.5,91.4,1021.5,-71,1021.5,0.0,8.2,6.9,-296,0.0,0.0,137,138,8.2
2024-10-26 02:00:00,7.6,7.0,92.9,1021.2,-68,1021.3,0.0,7.7,6.5,-317,0.0,0.0,131,131,7.6
2024-10-26 03:00:00,8.2,7.6,92.1,1021.2,-68,1021.3,0.0,8.4,7.0,-292,0.0,0.0,142,143,8.2
2024-10-26 04:00:00,8.1,7.7,93.6,1021.2,-70,1021.4,0.0,8.3,7.2,-296,0.0,0.0,170,171,8.1
2024-10-26 05:00:00,8.0,7.4,93.2,1021.5,-71,1021.5,0.0,8.1,6.9,-304,0.0,0.0,165,166,7.9
2024-10-26 06:00:00,7.7,7.3,95.2,1020.9,-66,1020.9,0.0,7.8,6.9,-310,0.0,0.0,206,207,7.6
2024-10-26 07:00:00,9.0,8.5,93.1,1021.9,-74,1021.9,2.4,9.2,8.0,-265,1.4,-2.0,215,215,7.1
2024-10-26 08:00:00,8.4,8.1,96.1,1022.0,-75,1022.1,0.0,8.7,7.8,-292,0.0,0.0,148,149,8.4
2024-10-26 09:00:00,10.4,10.0,96.1,1022.5,-78,1022.5,0.0,10.7,9.8,-215,0.0,0.0,188,188,10.4
2024-10-26 10:00:00,12.2,11.9,96.1,1023.0,-84,1023.0,0.0,12.6,11.6,-147,0.0,0.0,205,205,12.2
2024-10-26 11:00:00,11.9,11.5,96.1,1023.2,-84,1023.2,0.7,12.3,11.3,-162,0.6,-0.3,240,240,11.9
2024-10-26 12:00:00,12.0,11.6,96.1,1023.0,-84,1023.0,0.0,12.3,11.4,-157,0.0,0.0,273,273,11.9
2024-10-26 13:00:00,12.2,11.9,96.1,1022.7,-81,1022.7,0.0,12.6,11.6,-146,0.0,0.0,285,285,12.2
2024-10-26 14:00:00,10.8,10.5,96.1,1022.5,-79,1022.6,0.0,11.2,10.2,-199,0.0,0.0,322,322,10.8
2024-10-26 15:00:00,10.6,10.3,96.1,1022.2,-78,1022.3,0.0,11.0,10.0,-206,0.0,0.0,41,42,10.6
2024-10-26 16:00:00,10.1,9.9,96.5,1022.0,-75,1022.0,0.0,10.3,9.6,-223,0.0,0.0,64,65,10.0
2024-10-26 17:00:00,10.0,9.7,95.8,1022.0,-75,1022.1,0.0,10.3,9.3,-228,0.0,0.0,75,75,10.0
2024-10-26 18:00:00,10.2,9.8,95.0,1022.2,-77,1022.2,0.0,10.4,9.4,-223,0.0,0.0,59,60,10.1
2024-10-26 19:00:00,10.3,9.9,95.4,1022.0,-76,1022.1,0.0,10.5,9.6,-217,0.0,0.0,113,114,10.2
2024-10-26 20:00:00,10.1,9.7,95.3,1022.0,-75,1022.1,0.0,10.3,9.3,-226,0.0,0.0,116,116,10.0
2024-10-26 21:00:00,9.7,9.3,95.4,1021.7,-73,1021.8,0.0,9.9,8.9,-239,0.0,0.0,116,117,9.6
2024-10-26 22:00:00,8.7,8.3,95.1,1021.5,-70,1021.5,0.0,8.8,7.9,-275,0.0,0.0,116,116,8.6
2024-10-26 23:00:00,8.5,8.0,93.1,1021.2,-67,1021.1,0.0,8.7,7.5,-278,0.0,0.0,116,116,8.5
2024-10-27 00:00:00,7.8,7.2,91.9,1020.5,-63,1020.5,0.0,7.9,6.6,-299,0.0,0.0,116,117,7.8
2024-10-27 01:00:00,6.9,6.5,95.3,1020.2,-60,1020.3,0.0,7.1,6.2,-333,0.0,0.0,116,117,6.9
2024-10-27 02:00:00,7.7,7.1,92.5,1019.7,-57,1019.9,0.0,7.9,6.6,-298,0.0,0.0,116,117,7.7
2024-10-27 03:00:00,8.0,7.5,93.5,1019.5,-54,1019.5,0.0,8.2,7.0,-281,0.0,0.0,116,117,8.0
2024-10-27 04:00:00,7.7,7.2,94.1,1019.2,-52,1019.2,0.0,7.8,6.8,-292,0.0,0.0,116,117,7.6
2024-10-27 05:00:00,7.4,7.0,94.7,1018.9,-48,1018.9,0.0,7.6,6.6,-299,0.0,0.0,118,119,7.4
2024-10-27 06:00:00,7.6,7.3,95.5,1018.7,-48,1018.8,0.0,7.8,6.9,-289,0.0,0.0,126,126,7.6
2024-10-27 07:00:00,7.6,7.3,95.8,1018.7,-47,1018.7,0.0,7.8,7.0,-287,0.0,0.0,125,126,7.6
2024-10-27 08:00:00,8.0,7.8,97.8,1018.7,-48,1018.7,0.0,8.3,7.7,-270,0.0,0.0,125,126,8.0
2024-10-27 09:00:00,11.5,11.1,96.3,1018.2,-43,1018.2,0.0,11.9,10.9,-127,0.0,0.0,124,124,11.5
2024-10-27 10:00:00,12.4,12.0,96.3,1018.2,-43,1018.3,0.0,12.7,11.8,-93,0.0,0.0,137,137,12.4
2024-10-27 11:00:00,13.4,13.1,96.3,1017.7,-39,1017.7,0.0,13.9,12.9,-44,0.0,0.0,196,196,13.4
2024-10-27 12:00:00,14.2,13.9,96.3,1016.9,-32,1016.9,0.0,14.7,13.7,-4,0.0,0.0,167,167,14.2
2024-10-27 13:00:00,15.8,14.3,85.8,1016.5,-30,1016.6,0.0,15.7,13.4,54,0.0,0.0,147,147,15.7
2024-10-27 14:00:00,15.4,13.5,81.7,1017.0,-34,1017.0,1.4,15.2,12.3,31,0.7,-1.2,208,209,15.3
2024-10-27 15:00:00,14.9,13.3,84.5,1016.7,-32,1016.9,1.1,14.8,12.3,13,0.9,-0.7,232,232,14.8
2024-10-27 16:00:00,12.9,12.2,92.7,1018.2,-43,1018.2,4.9,13.1,11.7,-75,4.3,-2.5,239,240,10.5
2024-10-27 17:00:00,12.4,11.7,92.6,1019.0,-51,1019.1,4.5,12.6,11.2,-103,3.8,-2.4,237,238,10.1
2024-10-27 18:00:00,12.1,11.5,93.7,1020.2,-60,1020.2,5.3,12.4,11.1,-124,4.4,-2.9,236,237,9.5
2024-10-27 19:00:00,12.1,11.3,91.4,1020.7,-64,1020.7,3.4,12.2,10.7,-134,3.0,-1.5,243,244,10.2
2024-10-27 20:00:00,12.1,11.5,93.5,1021.5,-71,1021.5,6.1,12.4,11.1,-138,5.4,-2.9,241,242,9.2
2024-10-27 21:00:00,12.1,11.4,93.0,1022.0,-75,1022.0,5.4,12.3,11.0,-146,4.3,-3.3,232,232,9.3
2024-10-27 22:00:00,12.0,11.5,94.0,1022.7,-81,1022.7,5.4,12.2,11.1,-156,4.4,-3.1,235,235,9.1
2024-10-27 23:00:00,12.2,11.6,94.0,1023.0,-82,1023.0,5.3,12.4,11.2,-151,5.2,-0.9,260,260,9.5
2024-10-28 00:00:00,11.8,11.1,92.2,1023.5,-88,1023.6,5.8,12.0,10.5,-175,5.6,1.7,286,287,8.7
2024-10-28 01:00:00,11.6,10.9,92.2,1023.7,-90,1023.8,5.9,11.8,10.3,-184,5.8,-0.6,264,264,8.5
2024-10-28 02:00:00,11.4,10.6,89.9,1024.0,-92,1024.0,3.2,11.5,9.8,-193,3.2,-0.1,268,269,9.5
2024-10-28 03:00:00,11.3,9.4,78.9,1024.0,-92,1024.0,3.3,11.1,7.8,-204,2.7,-1.9,235,235,9.3
2024-10-28 04:00:00,9.2,8.6,92.7,1024.4,-95,1024.4,1.4,9.4,8.1,-283,0.9,-1.0,220,220,8.4
2024-10-28 05:00:00,8.3,7.7,92.1,1024.1,-94,1024.2,1.3,8.4,7.1,-321,0.3,-1.3,192,192,7.3
2024-10-28 06:00:00,7.2,6.8,93.4,1024.0,-92,1024.1,0.0,7.3,6.2,-360,0.0,0.0,173,173,7.2
2024-10-28 07:00:00,8.5,8.1,94.6,1024.4,-95,1024.4,0.0,8.7,7.7,-312,0.0,0.0,202,203,8.5
2024-10-28 08:00:00,8.7,8.4,95.8,1024.3,-94,1024.3,0.0,8.9,8.1,-304,0.0,0.0,189,189,8.6
2024-10-28 09:00:00,9.6,9.5,99.8,1024.3,-94,1024.3,0.0,9.9,9.5,-266,0.0,0.0,140,141,9.5
2024-10-28 10:00:00,10.9,10.8,99.8,1024.0,-92,1024.1,0.8,11.3,10.8,-212,0.2,-0.7,198,198,10.8
2024-10-28 11:00:00,11.7,11.5,97.2,1023.9,-90,1023.9,0.0,12.0,11.2,-178,0.0,0.0,175,176,11.6
2024-10-28 12:00:00,11.6,11.4,97.1,1023.2,-86,1023.3,1.3,12.0,11.2,-174,0.0,-1.3,182,182,11.3
2024-10-28 13:00:00,13.0,12.4,93.3,1022.7,-81,1022.7,3.0,13.3,11.9,-115,1.6,-2.6,211,212,11.6
2024-10-28 14:00:00,12.9,12.0,89.7,1021.9,-74,1021.9,2.5,13.1,11.3,-112,1.0,-2.4,202,202,11.7
2024-10-28 15:00:00,12.7,11.9,90.9,1021.7,-72,1021.7,1.7,12.9,11.3,-117,0.6,-1.6,198,199,12.0
2024-10-28 16:00:00,12.4,11.7,91.5,1021.5,-71,1021.6,1.3,12.6,11.1,-127,0.4,-1.2,198,199,12.2
2024-10-28 17:00:00,11.7,11.2,94.7,1021.2,-67,1021.2,0.0,12.0,10.9,-150,0.0,0.0,189,189,11.7
2024-10-28 18:00:00,11.9,11.4,94.0,1021.2,-70,1021.3,1.8,12.2,11.0,-144,0.4,-1.8,193,193,11.0
2024-10-28 19:00:00,11.9,11.4,94.2,1021.5,-71,1021.5,0.0,12.2,11.0,-146,0.0,0.0,204,204,11.9
2024-10-28 20:00:00,12.3,11.9,94.2,1021.5,-71,1021.5,2.0,12.7,11.4,-129,0.9,-1.8,205,206,11.4
2024-10-28 21:00:00,12.3,11.5,92.1,1021.7,-72,1021.6,1.4,12.5,11.0,-133,1.1,-0.9,230,230,11.7
2024-10-28 22:00:00,11.9,11.5,95.1,1021.7,-74,1021.8,5.2,12.2,11.2,-148,4.8,-2.0,247,247,9.2
2024-10-28 23:00:00,11.2,11.0,96.5,1021.7,-73,1021.8,1.4,11.6,10.7,-176,0.9,-1.1,220,220,10.6
2024-10-29 00:00:00,11.8,11.3,94.8,1021.9,-74,1021.9,2.3,12.0,10.9,-156,1.7,-1.5,229,229,10.4
2024-10-29 01:00:00,11.9,11.5,95.8,1021.7,-73,1021.8,2.8,12.2,11.2,-149,2.3,-1.7,233,234,10.2
2024-10-29 02:00:00,11.9,11.5,96.1,1021.9,-74,1021.9,3.4,12.2,11.3,-151,3.0,-1.6,241,242,9.9
2024-10-29 03:00:00,11.9,11.5,96.6,1021.7,-74,1021.8,2.1,12.2,11.3,-149,1.4,-1.5,224,224,10.7
2024-10-29 04:00:00,11.7,11.4,96.7,1021.9,-74,1021.9,0.0,12.1,11.2,-157,0.0,0.0,206,206,11.7
2024-10-29 05:00:00,11.8,11.5,96.6,1022.0,-75,1022.1,0.6,12.2,11.3,-154,0.1,-0.5,186,187,11.8
2024-10-29 06:00:00,12.0,11.7,96.7,1022.4,-78,1022.4,1.8,12.4,11.5,-149,1.5,-1.1,234,235,11.1
2024-10-29 07:00:00,12.1,11.9,97.0,1022.7,-81,1022.7,1.5,12.5,11.7,-149,1.0,-1.2,221,221,11.5
2024-10-29 08:00:00,12.3,12.1,97.4,1022.9,-82,1022.9,0.0,12.6,11.9,-144,0.0,0.0,208,208,12.2
2024-10-29 09:00:00,12.3,12.2,97.6,1023.0,-84,1023.1,2.0,12.8,12.0,-143,1.6,-1.2,232,232,11.4
2024-10-29 10:00:00,12.5,12.3,98.2,1023.2,-85,1023.2,2.3,12.9,12.2,-139,1.8,-1.5,231,231,11.2
2024-10-29 11:00:00,12.7,12.6,99.2,1023.2,-85,1023.3,1.4,13.1,12.6,-131,1.1,-0.9,230,231,12.2
2024-10-29 12:00:00,12.5,12.3,98.5,1023.0,-84,1023.1,3.9,12.9,12.2,-137,3.2,-2.2,234,235,10.4
2024-10-29 13:00:00,12.6,12.5,98.3,1022.9,-82,1022.9,1.2,13.1,12.4,-130,0.9,-0.7,231,232,12.5
